Point,Gradient,FunctionValue
"[[-0.05161635379763574], [-0.27021769318801586], [-0.06459323070396399], [0.13521387237692933], [-0.21743484085478662], [0.1996893573085405], [0.11002411925129159], [-0.21872754905580996], [0.21553679987876648], [0.32346850801141097], [0.13577524284100265], [-0.46178683210647165], [-0.18668220412528883], [0.2077168130911529], [-0.35914892501457035], [0.16912535568495898], [0.4548152870486317], [0.30232561325909185], [0.28764524328927255], [-0.29292792182954536], [0.28055087778666726], [0.29898804138531393], [-0.11877292283464627], [0.18742756372523206], [0.10886732885627048], [0.053346826367776705], [0.43240208177976985], [-0.06828407071236461], [0.09124236139035177], [0.19720668703931882], [-0.19605957954693654], [0.036913019553297316], [-0.01935719100086324], [0.07504796857052719], [-0.13591865248737967], [-0.20366430417974218], [0.058335125032299276], [-0.2383270053600422], [0.13923085521050613], [-0.03982341360842235], [-0.13891661425783622], [0.2212509214072972], [0.03332246550008395], [0.1539451396970282], [-0.12851953441211442], [0.040174614509293244], [0.33645065188084], [-0.2234364253069543], [-0.23481159525623774], [0.1308185064132846], [-0.32081101170122966], [-0.06801151797293778], [-0.02387813249693499], [0.17211525498850325], [-0.09771171210311402], [0.06695398982977332], [0.16714121011692012], [-0.016739846336831583], [-0.14581652770314782], [0.2329461034123914], [-0.08515187572825811], [0.06358776260330193], [-0.37669926838656975], [-0.10101230092678813], [0.06339724442011023], [-0.0706486427826971]]","[[0.14107638691211832], [0.6982411972292084], [0.11283696328064252], [-0.12006113473671576], [0.8390857070949096], [-0.024495121894005933], [0.29482745583345604], [0.1762010815159556], [0.3975794707675959], [-0.03328544383884946], [-0.07482845245340286], [-0.2568146595847338], [-0.17452278174187086], [-0.9242473036943011], [0.969885198728889], [0.5422683745905488], [-0.24783093977066528], [-0.5671551700743294], [-1.0406007044978196], [0.999293887079375], [-0.1645344928756458], [-0.4686202813741147], [0.37820047749619334], [0.2852672536798764], [-0.6626174633042865], [-0.08968861370522063], [-1.0645790986638985], [0.4591458643594706], [-0.451884472315669], [0.3010483598254723], [0.07416850815138787], [0.2481016165120309], [0.28039734009280437], [0.2498797080645545], [-0.16898399957290167], [0.6624996089540218], [-0.5240778600316389], [0.10066525748834465], [-0.06715807429418419], [-0.1255206733912928], [0.7473922377466806], [-0.2883190655270482], [0.46986466752650813], [0.14396390905085354], [0.1531749599853356], [0.49339410540824247], [-0.3052586151284231], [0.007763955489963337], [-0.20283930870436961], [-0.5573353766708351], [0.1189517862728735], [-0.5105429198831644], [0.04181899064542449], [0.5195810830286973], [0.7064080898476277], [-0.17273246006971021], [-0.4764079675053381], [0.1719823234075193], [0.705188595497475], [-0.5753499981433379], [0.3660986408381177], [0.5167881235320237], [0.21642023044819325], [0.7178710686803242], [-0.27902312301921484], [0.24079174649750712]]",81.6313879645775
"[[-0.051678330251354966], [-0.270524438449871], [-0.06464280125921883], [0.1352666165924806], [-0.2178034607041497], [0.19970011829286707], [0.10989459821257232], [-0.21880495618547124], [0.21536213871676002], [0.3234831306836721], [0.13580811582720442], [-0.4616740105194396], [-0.18660553429171622], [0.20812284539390966], [-0.35957500656122515], [0.1688871310496616], [0.45492416198585606], [0.30257477094535745], [0.2881023909580931], [-0.29336692294589134], [0.28062315965187606], [0.2991939115795837], [-0.11893907058554333], [0.1873022425915379], [0.10915842420856081], [0.05338622759102965], [0.4328697634285769], [-0.06848577868799186], [0.09144087935425707], [0.1970744330870568], [-0.19609216261213605], [0.03680402570471653], [-0.01948037272639241], [0.07493819358619984], [-0.13584441590351148], [-0.20395534775728236], [0.05856535836863894], [-0.23837122874716188], [0.13926035851275584], [-0.03976827095573953], [-0.13924495212816793], [0.22137758323648157], [0.033116048632891304], [0.15388189472214742], [-0.12858682590593748], [0.03995786089369192], [0.3365847554459156], [-0.22343983610048704], [-0.23472248565183465], [0.1310633501531505], [-0.32086326856744324], [-0.06778723068901742], [-0.02389650405290584], [0.17188699713720335], [-0.09802204517334356], [0.06702987315476935], [0.16735050152986194], [-0.01681540011830056], [-0.14612632503570497], [0.23319886117939106], [-0.08531270700532158], [0.0633607317307245], [-0.37679434424362745], [-0.10132766981337687], [0.06351982243652318], [-0.07075442532263464]]","[[-2.7917694916950495], [-2.77333194871494], [-3.8076899970692466], [-4.387513106820734], [-2.720915845733998], [-3.4269749602613047], [-3.0891845842922976], [-3.799920550612569], [-3.0037536093775543], [-3.760852401434022], [-3.5544938931825527], [-3.8577367023374336], [-4.181526069015035], [-4.968760154400115], [-2.6186176893415904], [-3.0469213833907816], [-3.8171851502470417], [-4.00142519700421], [-4.481348509713371], [-2.1766616909822005], [-4.0447003373928965], [-4.031402179153702], [-3.245958823958972], [-3.0425122672722864], [-4.166089202568855], [-4.099675516042225], [-4.411555850142804], [-3.5291864283703944], [-4.04520763204664], [-3.3604883001025883], [-3.528710106384551], [-3.396958468038065], [-3.5102367976492133], [-3.142939592525181], [-3.752898224523051], [-3.3198399087541475], [-4.050789347990985], [-3.5057500651796545], [-3.559522594898908], [-3.9712253208385846], [-3.0291646037649116], [-4.123516836781619], [-3.26981815261297], [-3.7432208444411117], [-3.531442389091353], [-3.0917030791199522], [-3.977002137076852], [-3.4480687969044084], [-3.6819280700685795], [-4.322291982353363], [-3.559098751499505], [-3.979671800567303], [-3.7637270516784156], [-3.5881995568229286], [-2.9757651462855392], [-3.6455797774510756], [-4.063542530798259], [-3.5771022346236805], [-3.1384959117613107], [-4.51674041939259], [-3.3603421017451183], [-3.254617990171937], [-3.4960450852126996], [-2.924450819984031], [-4.07879410598116], [-3.6270597538332368]]",81.6281888611799
"[[-0.05165802772921231], [-0.27050427001065525], [-0.0646151106813585], [0.13529852380483012], [-0.2177836734493743], [0.19972504020537454], [0.10991706361976726], [-0.2187773221091807], [0.215383982846208], [0.3235104806455449], [0.1358339650927641], [-0.4616459559880563], [-0.18657512507424365], [0.20815897959601923], [-0.35955596324701916], [0.16890928910713635], [0.4549519216151041], [0.30260387041933123], [0.2881349805675211], [-0.29335109365829803], [0.2806525738346747], [0.2992232290544869], [-0.11891546507259049], [0.18732436858469723], [0.10918872116485862], [0.05341604156857678], [0.432901845486425], [-0.06846011346533623], [0.09147029722624313], [0.19709887149012909], [-0.19606650085342603], [0.03682872932896638], [-0.019454845310707757], [0.07496104991472556], [-0.13581712378661961], [-0.20393120496058725], [0.058594816832411634], [-0.2383457339602403], [0.13928624434842932], [-0.03973939110364227], [-0.1392229232029201], [0.22140757059472638], [0.03313982765750038], [0.15390911646244695], [-0.12856114427730972], [0.03998034461607984], [0.33661367730862296], [-0.22341476078774836], [-0.23469570964959213], [0.13109478305939143], [-0.32083738581407656], [-0.06775828941177663], [-0.02386913318577912], [0.17191309151969852], [-0.09800040458376283], [0.06705638482214543], [0.16738005273831758], [-0.01678938643861066], [-0.14610350102285838], [0.2332317081686035], [-0.0852882696654443], [0.06338440021553599], [-0.37676892003401224], [-0.1013064023958109], [0.06354948455866413], [-0.0707280483380075]]","[[0.1418829948399889], [0.6936000129405784], [0.11113181815153439], [-0.12181709700098509], [0.8336519703248086], [-0.023799879269517987], [0.2924374036633708], [0.1745100676544098], [0.3957323448066745], [-0.03402323698537657], [-0.07480025756967734], [-0.25765567542975987], [-0.17171085038671663], [-0.9174084019018665], [0.9630052900010924], [0.5397897018674485], [-0.24649858572001904], [-0.5620772100201066], [-1.033069335331902], [0.9934362933056491], [-0.16169021215137036], [-0.46510744441775387], [0.3760527569070291], [0.284407565384754], [-0.65845832214859], [-0.09124768198171296], [-1.0567872712288136], [0.455336026938312], [-0.44886900812571184], [0.3012563746910928], [0.07228173444423192], [0.24684026861586972], [0.28112728366977535], [0.24821625958225013], [-0.1700356115638897], [0.6592965686554635], [-0.5185902991761395], [0.09824523211932501], [-0.06753071317211834], [-0.1242256647637987], [0.7422209218825628], [-0.284910003103505], [0.46884855286452876], [0.14306569924610812], [0.15033106593909906], [0.4920424452732277], [-0.3017647303499871], [0.0064976546466368745], [-0.20106160633258696], [-0.5542240844110893], [0.1190317516752657], [-0.5070748922430539], [0.04230449842498274], [0.5187074042064523], [0.7003813227224782], [-0.17097761563672975], [-0.47398624524885236], [0.17032302601182892], [0.7005428643560663], [-0.5701851097369399], [0.36378221938139177], [0.5119338969025193], [0.2122050669274813], [0.7116425770218484], [-0.2795510934442973], [0.23623989388443078]]",81.62501123328795
"[[-0.05172035905846161], [-0.27080897890704325], [-0.06466393255712373], [0.13535203988397637], [-0.21814990927277406], [0.19973549584956585], [0.10978859147895074], [-0.21885398700123876], [0.21521013168732483], [0.3235254275642299], [0.1358668259686412], [-0.46153276398251486], [-0.18649968992034657], [0.20856201087696669], [-0.35997902592530256], [0.16867215138904385], [0.45506021214367187], [0.3028507993742832], [0.28858882343255615], [-0.2937875251330923], [0.28072360677178854], [0.2994275577359261], [-0.11908067069312532], [0.18719942407236168], [0.10947799178901674], [0.053456128044868406], [0.43336610799669784], [-0.06866014941641106], [0.0916674921188858], [0.1969665250429703], [-0.19609825530429192], [0.0367202886939739], [-0.01957834874604999], [0.0748520047862484], [-0.13574242459028218], [-0.20422084383901765], [0.05882264133470592], [-0.23838889456533827], [0.13931591160433915], [-0.03968481690452603], [-0.13954899199438983], [0.22153273583549318], [0.03293385545096769], [0.15384626555340006], [-0.12862718697099557], [0.03976418298447948], [0.33674624708405293], [-0.22341761530496224], [-0.23460738026806305], [0.13133826201839058], [-0.3208896782492141], [-0.06753552380059044], [-0.023887718186913525], [0.17168521557140673], [-0.09830809261132321], [0.06713149785501123], [0.16758828201022974], [-0.01686421190042907], [-0.14641126001808308], [0.23348219904559792], [-0.08544808465466747], [0.06315949997067087], [-0.3768621449050403], [-0.10161903766141266], [0.06367229554998223], [-0.07083183206927239]]","[[-2.7713405208819495], [-2.7547170005475436], [-3.7831294964071276], [-4.36068849782896], [-2.7024956495597507], [-3.4035060052895005], [-3.0689168570670518], [-3.774987613468511], [-2.9828354261687764], [-3.7366186580384237], [-3.5311516108531578], [-3.8344468092332136], [-4.151889606327586], [-4.9348552975243365], [-2.6014606874136916], [-3.025366126940753], [-3.7919476214060523], [-3.9733751216167548], [-4.450784497147879], [-2.161244064988523], [-4.015892150238869], [-4.004047086881201], [-3.223833406123049], [-3.021111220103876], [-4.138477379779943], [-4.074372069087531], [-4.3813741562962605], [-3.506277524793404], [-4.018143671922189], [-3.335779942487534], [-3.5064421842432694], [-3.3738129700714126], [-3.4841627405312465], [-3.1218944512745566], [-3.7299105975607745], [-3.296374665154417], [-4.021701009099388], [-3.4839965194614706], [-3.536506378826516], [-3.944172201602669], [-3.0090471972148407], [-4.094441001663654], [-3.245814548258295], [-3.718079302125716], [-3.5095878032020664], [-3.069067762216946], [-3.9489528647500265], [-3.4261878121926657], [-3.6568443137828126], [-4.293961112233774], [-3.5343878984765524], [-3.952968919016257], [-3.7377620528363877], [-3.561595739507993], [-2.9571177745388013], [-3.620567925735031], [-4.0371093574426595], [-3.5536609287407828], [-3.1173819594614542], [-4.485192811343495], [-3.337715472472155], [-3.234207149813301], [-3.475363131121185], [-2.9062792592371807], [-4.053859324110817], [-3.60567911799626]]",81.62185488344996
"[[-0.05170020509866863], [-0.270788945838118], [-0.06463642058622454], [0.13538375202472297], [-0.21813025597205135], [0.19976024709275264], [0.109810909496704], [-0.21882653424037896], [0.21523182369694802], [0.3235526012953641], [0.13589250548620746], [-0.46150487881783037], [-0.18646949622326736], [0.2085978985185254], [-0.3599601073789521], [0.16869415269376334], [0.45508778824243096], [0.3028796948643322], [0.288621190776492], [-0.2937718079645739], [0.28075281145750614], [0.2994566762810454], [-0.11905722607909947], [0.18722139443421412], [0.1095080879486506], [0.053485758012836365], [0.43339797056931156], [-0.06863465079012343], [0.0916967131782959], [0.19699078376337387], [-0.19607275548055494], [0.03674482400114223], [-0.019553010944630148], [0.07487470807181539], [-0.13571529964203125], [-0.20419687168476106], [0.058851888264062326], [-0.23836355797272432], [0.13934163006326883], [-0.039656133786241304], [-0.1395271093654704], [0.2215625117503259], [0.03295745991797858], [0.15387330446117684], [-0.1286016642714418], [0.039786502099656985], [0.33677496496865095], [-0.22339269911336115], [-0.23458078667816898], [0.13136948889901262], [-0.3208639751964633], [-0.06750677671012774], [-0.02386053614069402], [0.17171111648715204], [-0.09828658762762232], [0.06715782763291228], [0.1676176409933849], [-0.01683836868883667], [-0.1463885895486128], [0.23351481661637366], [-0.08542381185855102], [0.06318302002544883], [-0.37683687109682984], [-0.10159790238954819], [0.06370177634355809], [-0.07080561056692616]]","[[0.1426677551580724], [0.6890003031714969], [0.10945182619389016], [-0.12355580106850539], [0.8282707845341974], [-0.023118982578807845], [0.2900615205721806], [0.17282992705804645], [0.39388716040502914], [-0.034744419214348454], [-0.07475802580211166], [-0.2584718740633889], [-0.16892450819659643], [-0.9106319550369335], [0.9561796188747849], [0.5373280923868151], [-0.24517055583646652], [-0.5570576457848802], [-1.0255953590258287], [0.9876268594953217], [-0.15888323030276297], [-0.46163274988930425], [0.3739250146741142], [0.283530958765823], [-0.6543339569191176], [-0.09278476757208409], [-1.0490697007830931], [0.4515644904563487], [-0.44588659599321545], [0.30144514121320753], [0.07043763663205027], [0.24558661796027081], [0.28181347509735133], [0.24655381841398594], [-0.171038422141919], [0.6561172657739007], [-0.513154054828874], [0.09586657083059436], [-0.06789706215727165], [-0.12293221932850429], [0.7370848733548883], [-0.28153798435050703], [0.4678174279497398], [0.14218456526532464], [0.147532656144449], [0.4906804362767616], [-0.2983256104976135], [0.005246725778988548], [-0.1992858254627663], [-0.551124318143593], [0.11911361526153996], [-0.5036246838051284], [0.042783993203102], [0.517810616083807], [0.6944132488411014], [-0.16923190878287642], [-0.47158912950317244], [0.16867125038766062], [0.6959506968551068], [-0.5650640681401455], [0.3614716939086975], [0.5071238257805817], [0.20805693589750263], [0.7054667740057994], [-0.28005599977086604], [0.23175213834247188]]",81.61871966831485
"[[-0.05176288170782926], [-0.2710916365383788], [-0.06468450481748388], [0.1354380323955364], [-0.21849413079565042], [0.1997704036935464], [0.10968348005381905], [-0.21890246165493366], [0.21505878171154114], [0.32356786516757685], [0.13592534808304813], [-0.4613913272965932], [-0.18639528453215215], [0.20899795614242078], [-0.3603801749421739], [0.1684580944281781], [0.45519549624616895], [0.3031244206911745], [0.2890717539707008], [-0.2942056908878774], [0.2808226118277217], [0.2996594801690613], [-0.11922149832109377], [0.1870968339890889], [0.10979554907560889], [0.053526520093985896], [0.43385884648023754], [-0.06883303150374574], [0.0918925994868459], [0.19685835328335224], [-0.19610370004974995], [0.03663693321354329], [-0.019676816867105797], [0.07476639237499468], [-0.13564015926904252], [-0.20448511625260252], [0.05907732642349832], [-0.23840567394759798], [0.13937145851065186], [-0.039602127366531646], [-0.13985092451539188], [0.22168619664457168], [0.03275193898539189], [0.15381084012635965], [-0.12866647812245774], [0.039570937020545656], [0.336906024980572], [-0.22339500409797844], [-0.2344932366933813], [0.13161160810421726], [-0.3209163040320939], [-0.06728552498134344], [-0.023879331947899023], [0.1714836326133955], [-0.09859165633600253], [0.06723217437084573], [0.1678248189049005], [-0.016912469119066815], [-0.14669433368661738], [0.23376305981407655], [-0.08558261312416737], [0.06296023105824824], [-0.37692827439423193], [-0.10190782711795777], [0.06382481017430197], [-0.07090742360927016]]","[[-2.7511138667452997], [-2.736274834201595], [-3.7587859685841067], [-4.334109588533465], [-2.684242769015327], [-3.3802609233607654], [-3.0488434377125486], [-3.7502888648582484], [-2.9621247309257797], [-3.7125982712955192], [-3.50801022978294], [-3.811354498723176], [-4.122525831444364], [-4.901262068897722], [-2.584470854495521], [-3.004015062457711], [-3.7669346107891215], [-3.9455946873908943], [-4.420489975172586], [-2.1459742660008487], [-3.9873600671066924], [-3.976949434414564], [-3.201911648530313], [-2.999931580972998], [-4.111116183713875], [-4.049294013196686], [-4.351472598696773], [-3.4835763448500074], [-3.9913341312749253], [-3.311316235236063], [-3.4843545514797825], [-3.350884472118196], [-3.4583651439297682], [-3.1010571223769148], [-3.707096236853431], [-3.2731312955893372], [-3.992881373267437], [-3.46242451848957], [-3.5136991914403097], [-3.917358113615137], [-2.9891272296531497], [-4.065638549661344], [-3.222056031377633], [-3.693160658432589], [-3.4879155586168054], [-3.046663306977962], [-3.9211838920109585], [-3.404504679487445], [-3.6319775188071617], [-4.265874197642461], [-3.5099022023596262], [-3.9264980584173372], [-3.7120376694188053], [-3.535267554478196], [-2.938639097289524], [-3.5957795472195357], [-4.010921640096285], [-3.5304429413929483], [-3.096451996275846], [-4.453931987116448], [-3.3153123381848673], [-3.213984749168958], [-3.4548438164031268], [-2.888279677911214], [-4.029136090425709], [-3.584473552759391]]",81.6156053941416
"[[-0.0517428748391421], [-0.2710717375832823], [-0.06465716987573333], [0.1354695512513939], [-0.2184746102322694], [0.19979498589540998], [0.10970565209513052], [-0.21887518850649545], [0.21508032311018804], [0.3235948642194881], [0.13595085931356055], [-0.4613636100618041], [-0.18636530437249169], [0.20903359948957523], [-0.3603613799480311], [0.16847994046501988], [0.4552228904471223], [0.3031531141581217], [0.2891039010088642], [-0.29419008476344], [0.28085160902417927], [0.2996884016564892], [-0.11919821312498671], [0.18711865032971242], [0.10982544626112324], [0.05355596769140344], [0.4338904916047561], [-0.06880769796327126], [0.09192162558380838], [0.19688243410018097], [-0.19607836084993943], [0.03666130178164579], [-0.019651666669528296], [0.07478894412880928], [-0.135613200229463], [-0.2044613131273236], [0.059106363772436867], [-0.2383804942291145], [0.13939701111288294], [-0.03957363924383813], [-0.13982918674702985], [0.22171576310402497], [0.032775370677079266], [0.15383769782251938], [-0.1286411130260084], [0.0395930932073373], [0.3369345409253949], [-0.2233702455887467], [-0.2344668239381072], [0.13164263073324758], [-0.3208907790426283], [-0.06725697039041766], [-0.023852336972841264], [0.17150934206678867], [-0.09857028573144519], [0.06725832388435689], [0.1678539874476998], [-0.016886794751607967], [-0.14667181542256644], [0.23379545005189437], [-0.08555850324656153], [0.06298360405331632], [-0.37690314980473205], [-0.10188682274116834], [0.06385411117767309], [-0.07088135631610956]]","[[0.14343108097136792], [0.684441564189683], [0.10779647255731106], [-0.12527719800027626], [0.822941436398196], [-0.02245212971638466], [0.2876998285189529], [0.17116064561014355], [0.3920440902761584], [-0.03544918027910171], [-0.07470215885086873], [-0.2592636960259824], [-0.16616362655850025], [-0.9039173443288746], [0.9494076036974093], [0.5348834326568976], [-0.24384689307225926], [-0.5520956592590665], [-1.0181782666095387], [0.9818650504755624], [-0.15611293589972774], [-0.45819560685185934], [0.3718169267635858], [0.2826380787398648], [-0.6502439504783979], [-0.09430010408232192], [-1.0414254182358036], [0.44783089674319854], [-0.4429368655801227], [0.3016150305138581], [0.06863525768289946], [0.24434062886030006], [0.28245698149385134], [0.24489265487204648], [-0.17199361294206028], [0.6529614239839248], [-0.5077687324046565], [0.09352856259124565], [-0.06825713863213423], [-0.12164062149076926], [0.7319839154470174], [-0.2782026747031523], [0.4667717336969872], [0.14132013933340204], [0.14477889680983935], [0.4893085324799813], [-0.2949401772170859], [0.004010936144140942], [-0.19751239923652975], [-0.5480361894469752], [0.11919709513404086], [-0.5001923959605392], [0.043257536565761256], [0.516891421944365], [0.6885031299530056], [-0.16749544959566265], [-0.46921614810048595], [0.16702721128694975], [0.6914112296071835], [-0.5599864816108493], [0.3591672928096159], [0.5023575431500831], [0.2039747875064677], [0.6993431758060069], [-0.2805382148426361], [0.22732749533497554]]",81.61251192020836
"[[-0.051805887313861314], [-0.271372428036622], [-0.06470452727174428], [0.13552458832019673], [-0.21883614677027258], [0.19980484961704245], [0.10957925914007154], [-0.2189503831977813], [0.2149080893923631], [0.3236104378354786], [0.1359836776390182], [-0.46124970973433804], [-0.18629230498319013], [0.20943071055101356], [-0.3607784758955835], [0.168244954236444], [0.455330017829005], [0.3033956621019568], [0.2895512094433394], [-0.2946214399916916], [0.28092019292078035], [0.29988969721180175], [-0.11936156059848546], [0.18699448111429084], [0.11011111293959598], [0.053597395831554547], [0.43434801303173076], [-0.06900444007013128], [0.09211621763356188], [0.19674992788635007], [-0.19610851385032332], [0.036553957490613], [-0.01977575632488829], [0.07468135732043037], [-0.13553763959703952], [-0.2047481736525512], [0.05932943790809262], [-0.23842158341387065], [0.13942699799712963], [-0.03952019980425078], [-0.14015076361624543], [0.2218379837474715], [0.03257030743785639], [0.1537756127315701], [-0.1287047176263037], [0.039378129049471494], [0.3370641147272146], [-0.223372007682504], [-0.23438005233338013], [0.13188339526140197], [-0.32094314498655674], [-0.06703722470843747], [-0.023871340974002002], [0.17128226013003361], [-0.09887276052126377], [0.06733190837324], [0.16806012457272038], [-0.01696017353295273], [-0.1469755678054611], [0.23404146461008243], [-0.0857162934535715], [0.06276290717385773], [-0.37699276048084257], [-0.10219405980503968], [0.06397735787602346], [-0.07098122635791479]]","[[-2.7310869314424053], [-2.718003353287031], [-3.734656985788206], [-4.307773148706019], [-2.666155247979077], [-3.357236875806393], [-3.028961779711608], [-3.725821348977206], [-2.941618813737932], [-3.688788646536068], [-3.485067542345405], [-3.7884575104671967], [-4.093431615965073], [-4.8679768259912635], [-2.5676460840975324], [-2.982865624641363], [-3.7421434922471235], [-3.9180805183068514], [-4.390461864676354], [-2.1308504514909146], [-3.9591005881807178], [-3.950105976090981], [-3.180191161151015], [-2.978970235378256], [-4.084002582543235], [-4.024438583281153], [-4.321847717146284], [-3.4610802685215276], [-3.964775951986212], [-3.287094076208632], [-3.4624454508109466], [-3.3281702869126093], [-3.4328401294146715], [-3.0804248089361863], [-3.6844536193111708], [-3.2501070987486855], [-3.9643274056500104], [-3.4410320671627233], [-3.491098442354314], [-3.8907804550331093], [-2.969402059983622], [-4.0371062768708725], [-3.1985393754916913], [-3.668462369104418], [-3.466423719731665], [-3.0244865921108612], [-3.893691417534683], [-3.383017042335041], [-3.6073254983189145], [-4.238028529259282], [-3.4856391829152926], [-3.9002567169500253], [-3.6865509948456747], [-3.509211244976541], [-2.9203270919433635], [-3.571212148725408], [-3.98497623453909], [-3.507445267507137], [-3.0757039995737614], [-4.422954609553926], [-3.2931296940510038], [-3.1939483381333957], [-3.4344854028090595], [-2.870449835376803], [-4.004621932996997], [-3.5634411366490895]]",81.60943905640066
"[[-0.051786026083926934], [-0.27135266195413643], [-0.06467736779898389], [0.1355559156543898], [-0.21881675774174653], [0.1998292643849383], [0.1096012865994236], [-0.2189232879802492], [0.21492948166917653], [0.3236372637408149], [0.13600902202736354], [-0.4612221590090771], [-0.18626253640072235], [0.20946611184342323], [-0.36075980325331813], [0.1682666464716315], [0.4553572317457395], [0.30342415548207574], [0.2895831381130601], [-0.2946059438497396], [0.28094898461034906], [0.29991842349002934], [-0.1193384333566684], [0.18701614502111538], [0.11014081295148892], [0.053626662677343714], [0.4343794427201319], [-0.06897927012396697], [0.09214505059596748], [0.19677383255613992], [-0.19608333397617062], [0.03657816087812444], [-0.019750791748933814], [0.07470375903336066], [-0.13551084521723666], [-0.20472453796243223], [0.05935826760854349], [-0.23839655926384795], [0.13945238624387082], [-0.039491904957846616], [-0.14012916929187516], [0.22186734271628034], [0.032593568113032795], [0.15380229081851765], [-0.12867950882106394], [0.039400123964004524], [0.33709243074295425], [-0.22334740543400866], [-0.23435381885089906], [0.13191421539316672], [-0.32091779644108087], [-0.06700886094799959], [-0.023844531341496174], [0.17130778009815414], [-0.09885152308382122], [0.067357879229317], [0.16808910443724465], [-0.016934666407515526], [-0.14695320042358015], [0.2340736295761545], [-0.08569234489107637], [0.06278613446172318], [-0.37696778393999864], [-0.10217318508899195], [0.06400648060957537], [-0.07095531201481652]]","[[0.14417337707777733], [0.679923300915334], [0.10616525590194215], [-0.12698124633334373], [0.8176632251147566], [-0.02179902601278627], [0.2853523461592431], [0.16950220816988804], [0.39020330311223006], [-0.03613771136087962], [-0.07463305004148424], [-0.26003157191325954], [-0.1634280743578529], [-0.8972639556513968], [0.9426886737628593], [0.5324556068180755], [-0.2425276403778298], [-0.5471904455066579], [-1.0108175566010686], [0.976150339165315], [-0.15337873188718731], [-0.4547954356016817], [0.36972817581272466], [0.28172955263266886], [-0.6461878930347211], [-0.09579392273235499], [-1.0338534712700493], [0.44413488731606776], [-0.4400194470176757], [0.3017664074509412], [0.06687366345818191], [0.24310226480338315], [0.28305884686915306], [0.24323303078153913], [-0.1729023386656081], [0.6498287701797381], [-0.5024339373242128], [0.09123050866446647], [-0.06861096253851429], [-0.12035114488571708], [0.726917870039415], [-0.2749037395965388], [0.46571190174563526], [0.14047206078475938], [0.1420689716378547], [0.48792717610194813], [-0.291607376792399], [0.002790059977769488], [-0.19574174249214593], [-0.5449598055488423], [0.11928192230539025], [-0.496778122516389], [0.043725190067561925], [0.5159505083183831], [0.68265024084576], [-0.16576834206307467], [-0.46686684018027336], [0.16539111236420467], [0.6869236157472187], [-0.5549519630717441], [0.35686923695902806], [0.4976346835615004], [0.19995758828827093], [0.6932713050869097], [-0.28099810661433366], [0.22296499873664288]]",81.60638666456954
"[[-0.05184936518748255], [-0.2716513698934207], [-0.06472400894920093], [0.1356117018090471], [-0.21917597840189118], [0.19983884126240364], [0.10947592391340238], [-0.21899775469618377], [0.2147580552385517], [0.3236531399746144], [0.136041810261787], [-0.4611079203958534], [-0.18619073820929855], [0.20986030316886514], [-0.36117395083547515], [0.16803272491480464], [0.45546378042789115], [0.30366455043567314], [0.2900272164803085], [-0.29503479200930577], [0.28101636786500495], [0.30011822691959494], [-0.11950086453286675], [0.18689237392224425], [0.1104247000511941], [0.05366874743192826], [0.4348336413621099], [-0.0691743900981991], [0.09233836255054632], [0.19664125874730953], [-0.1961127133108354], [0.03647135974856028], [-0.01987514684123707], [0.07459690045491099], [-0.13543488473579604], [-0.20501002459389006], [0.05957899986737702], [-0.23843663919228447], [0.13948252881907688], [-0.039439031578700885], [-0.140448523164137], [0.22198811505846344], [0.03238896879678152], [0.15374057779919983], [-0.12874192340473395], [0.039185764901595595], [0.33722054142615115], [-0.22334863117971457], [-0.23426782442703828], [0.13215363036878103], [-0.32097020008301774], [-0.06679061343528955], [-0.023863740951465873], [0.17108110965914292], [-0.09915142903853762], [0.06743070556103643], [0.16829421114790252], [-0.01700732701244513], [-0.14725498378271684], [0.23431743436570612], [-0.08584912680195142], [0.06256751063953189], [-0.3770556304942518], [-0.10247775715267712], [0.06412993036524126], [-0.07105326632115588]]","[[-2.711257162821539], [-2.6999004973931733], [-3.7107401572525305], [-4.281676009952662], [-2.648231163591845], [-3.334431074758186], [-3.0092693830663393], [-3.7015821619543203], [-2.9213150122086518], [-3.6651872380398345], [-3.462321377241551], [-3.7657536205981614], [-4.064603880499362], [-4.834995982857436], [-2.550984304951271], [-2.9619152962718545], [-3.717571685243911], [-3.890829295356525], [-4.36069713799975], [-2.115870811634295], [-3.931110277326752], [-3.923513522958274], [-3.1586695938135563], [-2.958224128527263], [-4.057133596519407], [-3.999803063204581], [-4.292496110849697], [-3.4387867269379058], [-3.9384661226877142], [-3.2631104163624514], [-3.4407131487639617], [-3.30566777462127], [-3.40758388975064], [-3.0599947657640314], [-3.661981241420108], [-3.2272994210611614], [-3.9360361167643987], [-3.4198172044234525], [-3.4687015883293952], [-3.8644366628277567], [-2.949869096718885], [-4.008841028701681], [-3.175261411061001], [-3.643981932664701], [-3.445110380990627], [-3.002534553798114], [-3.8664717110805213], [-3.361722581790218], [-3.5828860924136734], [-4.210421441766812], [-3.4615963945939257], [-3.8742424299505274], [-3.6612991713741394], [-3.4834231232071033], [-2.9021797702612275], [-3.5468632756733314], [-3.9592700535260974], [-3.484664960687496], [-3.0551359797273108], [-4.392257396608784], [-3.2711645903127646], [-3.1740955132268027], [-3.414286183434797], [-2.852787531242029], [-3.980314423735763], [-3.542579979682614]]",81.60335455814426
